####################
/var/spool/slurmd/job4979565/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 0.0994      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 44          |
|    time_elapsed         | 660         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015698891 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0843      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.974       |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 45          |
|    time_elapsed         | 670         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.013102574 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0688      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.975       |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 46          |
|    time_elapsed         | 679         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.019986214 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.979       |
|    value_loss           | 0.0826      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 47          |
|    time_elapsed         | 689         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.022678005 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00717    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.979       |
|    value_loss           | 0.0611      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 48          |
|    time_elapsed         | 699         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017824305 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.981       |
|    value_loss           | 0.0874      |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=-99.94 +/- 0.11
Episode length: 5114.00 +/- 1217.41
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 5.11e+03   |
|    mean_reward          | -99.9      |
| time/                   |            |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.01608839 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
