####################
/var/spool/slurmd/job4977207/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 0.0536     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 44          |
|    time_elapsed         | 699         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019003563 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.96        |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 45          |
|    time_elapsed         | 711         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.013265266 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -1          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.956       |
|    value_loss           | 0.0568      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 46          |
|    time_elapsed         | 723         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.013374066 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.948       |
|    value_loss           | 0.081       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 47          |
|    time_elapsed         | 734         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015750334 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.942       |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 48          |
|    time_elapsed         | 746         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018725568 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00588    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.934       |
|    value_loss           | 0.0582      |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=-100.00 +/- 0.10
Episode length: 3369.00 +/- 662.73
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.37e+03    |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.017912002 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
