####################
/var/spool/slurmd/job4948777/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type sparse --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps 10 --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 44          |
|    time_elapsed         | 9332        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.031533733 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.909       |
|    value_loss           | 0.032       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 45          |
|    time_elapsed         | 9539        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.028142314 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.903       |
|    value_loss           | 0.00707     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 46          |
|    time_elapsed         | 9746        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.028507298 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.902       |
|    value_loss           | 0.00739     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 47          |
|    time_elapsed         | 9952        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.034432996 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.903       |
|    value_loss           | 0.00381     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 48          |
|    time_elapsed         | 10159       |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.032648817 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.044       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.897       |
|    value_loss           | 0.00628     |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=-3.75 +/- 0.05
Episode length: 150.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 150         |
|    mean_reward          | -3.75       |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
