####################
/var/spool/slurmd/job4948778/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps 10 --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -3.66       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 44          |
|    time_elapsed         | 9326        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.031516306 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.893       |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.65       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 45          |
|    time_elapsed         | 9533        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.034672864 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00597    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.89        |
|    value_loss           | 0.0324      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.65       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 46          |
|    time_elapsed         | 9740        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.028603338 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.059      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.894       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.65       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 47          |
|    time_elapsed         | 9947        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.027259031 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0534     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.891       |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.65       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 48          |
|    time_elapsed         | 10153       |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.028774712 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.886       |
|    value_loss           | 0.0099      |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=-3.71 +/- 0.02
Episode length: 150.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 150         |
|    mean_reward          | -3.71       |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.029852405 |
|    clip_fraction        | 0.284       |
