####################
/var/spool/slurmd/job4977189/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0125    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.952      |
|    value_loss           | 0.0063     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -5.12       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 44          |
|    time_elapsed         | 667         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017277582 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.95        |
|    value_loss           | 0.00738     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | -5.07       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 45          |
|    time_elapsed         | 677         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.016251612 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000904   |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.952       |
|    value_loss           | 0.00792     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | -5.02       |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 46          |
|    time_elapsed         | 687         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015537204 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.106      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00193    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.951       |
|    value_loss           | 0.0093      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.82e+03   |
|    ep_rew_mean          | -5.02      |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 47         |
|    time_elapsed         | 697        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01472611 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0537    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.949      |
|    value_loss           | 0.0104     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -4.98       |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 48          |
|    time_elapsed         | 707         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015287513 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.945       |
|    value_loss           | 0.00955     |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=-3.77 +/- 0.07
Episode length: 3340.00 +/- 228.40
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.34e+03    |
|    mean_reward          | -3.77       |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.018554555 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.641       |
