####################
/var/spool/slurmd/job4979568/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 2.5 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.1        |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.928      |
|    value_loss           | 1.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 45          |
|    time_elapsed         | 474         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.023536343 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.926       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 46          |
|    time_elapsed         | 483         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.023104956 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0734      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.923       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 47          |
|    time_elapsed         | 493         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.022056393 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.926       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 48          |
|    time_elapsed         | 501         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015533924 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.924       |
|    value_loss           | 1.58        |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=-99.99 +/- 0.19
Episode length: 1085.40 +/- 508.95
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1.09e+03    |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.027580576 |
|    clip_fraction        | 0.309       |
