####################
/var/spool/slurmd/job4948783/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_zero_shot.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 20          |
|    iterations           | 42          |
|    time_elapsed         | 4230        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.030589283 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -1.36       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.03       |
|    std                  | 0.945       |
|    value_loss           | 0.00366     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 43          |
|    time_elapsed         | 4322        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.029991075 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.975      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0431     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.947       |
|    value_loss           | 0.00234     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 44          |
|    time_elapsed         | 4415        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.030190691 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -1.23       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0503     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.946       |
|    value_loss           | 0.00272     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 45         |
|    time_elapsed         | 4508       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.03164863 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -1.97      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0485    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0297    |
|    std                  | 0.945      |
|    value_loss           | 0.00168    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 46         |
|    time_elapsed         | 4601       |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.02666865 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -2.12      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0579    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.026     |
|    std                  | 0.947      |
|    value_loss           | 0.00133    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 47          |
|    time_elapsed         | 4694        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.026717125 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -2.02       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.946       |
|    value_loss           | 0.000731    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 48          |
|    time_elapsed         | 4787        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.024947997 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -3.56       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.941       |
|    value_loss           | 0.00077     |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=-3.71 +/- 0.05
Episode length: 7285.60 +/- 1442.35
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 7.29e+03 |
|    mean_reward          | -3.71    |
| time/                   |          |
|    total_timesteps      | 100000   |
| train/                  |          |
|    approx_kl            | 0.031761 |
|    clip_fraction        | 0.292    |
|    clip_range           | 0.2      |
|    entropy_loss         | -10.9    |
