####################
/var/spool/slurmd/job4948779/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The score is 1 since the particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal. Therefore, the particle moved closer to the goal.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | -0.0592     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.925       |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 41          |
|    time_elapsed         | 4634        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.034486353 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -0.113      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.926       |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 42          |
|    time_elapsed         | 4741        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.032038312 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -1.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.919       |
|    value_loss           | 0.00489     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 43          |
|    time_elapsed         | 4847        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.037426896 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0733     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.922       |
|    value_loss           | 0.00382     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 44          |
|    time_elapsed         | 4954        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.025789239 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.922       |
|    value_loss           | 0.00384     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 45          |
|    time_elapsed         | 5061        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.029076744 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -0.554      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0769     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.923       |
|    value_loss           | 0.00284     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | -3.93     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 46        |
|    time_elapsed         | 5168      |
|    total_timesteps      | 94208     |
| train/                  |           |
|    approx_kl            | 0.0343951 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.7     |
|    explained_variance   | -1.66     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0562   |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.0256   |
|    std                  | 0.92      |
|    value_loss           | 0.0025    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 47          |
|    time_elapsed         | 5274        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.037725568 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -2.33       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.919       |
|    value_loss           | 0.00226     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 48          |
|    time_elapsed         | 5381        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.029766882 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | -3.99       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.055      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.911       |
|    value_loss           | 0.00223     |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=-3.72 +/- 0.04
Episode length: 7202.00 +/- 1090.20
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 7.2e+03     |
|    mean_reward          | -3.72       |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.038060326 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
