####################
/var/spool/slurmd/job4948781/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_5_examples.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and 9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 Some examples of input data and scores are:
 
 The particle was located at (200.00, 150.00).
 The particle is currently located at (180.00, 120.00).
 The goal is currently located at (-20.00, -15.00).
 What is the reward score?
 
 Response: 9
 
 The particle was located at (-250.00, -150.00).
 The particle is currently located at (-200.00, -150.00).
 The goal is currently located at (75.00, 10.00).
 What is the reward score?
 
 Response: 3
 
 The particle was located at (50.00, -75.00).
 The particle is currently located at (50.00, -60.00).
 The goal is currently located at (-150.00, -125.00).
 What is the reward score?
 
 Response: 1
 
 The particle was located at (-200.00, 150.00).
 The particle is currently located at (200.00, 150.00).
 The goal is currently located at (0.00, 0.00).
 What is the reward score?
 
 Response: 0
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (20.75, -250.00).
 What is the reward score?
 
 Response: -8
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.035357274 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -2.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00941    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.922       |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 40          |
|    time_elapsed         | 6199        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.036102057 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -2.59       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.917       |
|    value_loss           | 0.0171      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 41          |
|    time_elapsed         | 6344        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.033461314 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | -0.356      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.911       |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 42          |
|    time_elapsed         | 6490        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.030160705 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.0666      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0558     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.912       |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 43          |
|    time_elapsed         | 6638        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.029788863 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | -0.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.909       |
|    value_loss           | 0.00803     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 44          |
|    time_elapsed         | 6784        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.027506253 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | -2.59       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.91        |
|    value_loss           | 0.0061      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 45          |
|    time_elapsed         | 6930        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.030370396 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.00274     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.906       |
|    value_loss           | 0.00432     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 46         |
|    time_elapsed         | 7078       |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.03565971 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | -1.27      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0474    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.03      |
|    std                  | 0.9        |
|    value_loss           | 0.00699    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.79      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 47         |
|    time_elapsed         | 7223       |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.03368069 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | -0.808     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0393    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0303    |
|    std                  | 0.9        |
|    value_loss           | 0.00494    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 48          |
|    time_elapsed         | 7370        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.039103273 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | -0.11       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0793     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.896       |
|    value_loss           | 0.00312     |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=-3.65 +/- 0.08
Episode length: 7053.80 +/- 528.15
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.05e+03   |
|    mean_reward          | -3.65      |
| time/                   |            |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.03584204 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | -0.066     |
