####################
/var/spool/slurmd/job4948782/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and 9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal the score should be positive. But the magnitude of reduction in distance isn't very high so the magnitude should be low. Therfore, a score of 1 seems appropriate.
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.276     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.7     |
|    explained_variance   | 0.642     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0316   |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.0276   |
|    std                  | 0.922     |
|    value_loss           | 0.0144    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 41          |
|    time_elapsed         | 6312        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.036684208 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.921       |
|    value_loss           | 0.013       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 42         |
|    time_elapsed         | 6457       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02936021 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.7      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0281    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.915      |
|    value_loss           | 0.00642    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 43          |
|    time_elapsed         | 6604        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.036616687 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.909       |
|    value_loss           | 0.00663     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 44          |
|    time_elapsed         | 6748        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.035504296 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0747     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0375     |
|    std                  | 0.908       |
|    value_loss           | 0.00423     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 45          |
|    time_elapsed         | 6895        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.033203587 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00948    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.906       |
|    value_loss           | 0.00353     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 46         |
|    time_elapsed         | 7040       |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.04343693 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0588    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.027     |
|    std                  | 0.902      |
|    value_loss           | 0.00306    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -3.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 47          |
|    time_elapsed         | 7186        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.029873108 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0557     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.898       |
|    value_loss           | 0.00496     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -3.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 48          |
|    time_elapsed         | 7330        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.032977175 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.897       |
|    value_loss           | 0.00265     |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=-3.69 +/- 0.06
Episode length: 7773.40 +/- 1550.10
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.77e+03   |
|    mean_reward          | -3.69      |
| time/                   |            |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.03300882 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | 0.0416     |
