####################
/var/spool/slurmd/job4948780/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_zero_shot.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and +9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 42          |
|    time_elapsed         | 9220        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.036786765 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0566     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.934       |
|    value_loss           | 0.00826     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 43          |
|    time_elapsed         | 9431        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.041314587 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.929       |
|    value_loss           | 0.00531     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 44          |
|    time_elapsed         | 9644        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.036778033 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0479     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0352     |
|    std                  | 0.929       |
|    value_loss           | 0.00441     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 45         |
|    time_elapsed         | 9857       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.03630367 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0718    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0303    |
|    std                  | 0.926      |
|    value_loss           | 0.00463    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 46          |
|    time_elapsed         | 10068       |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.037201002 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0553     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.927       |
|    value_loss           | 0.0039      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 47          |
|    time_elapsed         | 10282       |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.033835076 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0562     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.925       |
|    value_loss           | 0.00377     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 48          |
|    time_elapsed         | 10494       |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.031521596 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00911    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.928       |
|    value_loss           | 0.00317     |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=-3.71 +/- 0.04
Episode length: 8153.60 +/- 1910.31
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 8.15e+03    |
|    mean_reward          | -3.71       |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
