####################
/var/spool/slurmd/job4948784/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_5_examples.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 Some examples of input data and scores are:
 
 The particle was located at (200.00, 150.00).
 The particle is currently located at (180.00, 120.00).
 The goal is currently located at (-20.00, -15.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (-250.00, -150.00).
 The particle is currently located at (-200.00, -150.00).
 The goal is currently located at (75.00, 10.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (50.00, -75.00).
 The particle is currently located at (50.00, -60.00).
 The goal is currently located at (-150.00, -125.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (-200.00, 150.00).
 The particle is currently located at (200.00, 150.00).
 The goal is currently located at (0.00, 0.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 Response: 1
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.396      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.934       |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 40          |
|    time_elapsed         | 4963        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.030576307 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.932       |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 41          |
|    time_elapsed         | 5081        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.029323027 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -1.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.933       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 42          |
|    time_elapsed         | 5199        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.035281688 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0697     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.934       |
|    value_loss           | 0.00462     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 43         |
|    time_elapsed         | 5317       |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.03137914 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0382    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0348    |
|    std                  | 0.931      |
|    value_loss           | 0.00809    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 44          |
|    time_elapsed         | 5435        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.032181017 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -0.735      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.93        |
|    value_loss           | 0.00929     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 45          |
|    time_elapsed         | 5553        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.036021758 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -0.652      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0503     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.93        |
|    value_loss           | 0.0038      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 46          |
|    time_elapsed         | 5671        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.034823544 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -1.05       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.934       |
|    value_loss           | 0.00603     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 47         |
|    time_elapsed         | 5789       |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.03375277 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | -1.08      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0271    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0305    |
|    std                  | 0.93       |
|    value_loss           | 0.00231    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 48          |
|    time_elapsed         | 5907        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.034357525 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00467    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.927       |
|    value_loss           | 0.00472     |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=-3.69 +/- 0.04
Episode length: 7586.40 +/- 774.86
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 7.59e+03    |
|    mean_reward          | -3.69       |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.038859166 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
